Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    INLINE          shift and go to state 3
    TYPEID          shift and go to state 7
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 13
    UNION           shift and go to state 46

    type_qualifier                 shift and go to state 31
    typedef_name                   shift and go to state 11
    declaration_specifiers         shift and go to state 61
    enum_specifier                 shift and go to state 33
    declaration_specifiers_opt     shift and go to state 77
    type_specifier                 shift and go to state 41
    struct_or_union                shift and go to state 8
    storage_class_specifier        shift and go to state 47
    struct_or_union_specifier      shift and go to state 36
    empty                          shift and go to state 59
    function_specifier             shift and go to state 14

state 42

    (42) function_definition -> declaration_specifiers . declarator declaration_list_opt compound_statement
    (50) decl_body -> declaration_specifiers . init_declarator_list_opt
    (116) declarator -> . direct_declarator
    (117) declarator -> . pointer direct_declarator
    (118) declarator -> . pointer TYPEID
    (17) init_declarator_list_opt -> . empty
    (18) init_declarator_list_opt -> . init_declarator_list
    (119) direct_declarator -> . ID
    (120) direct_declarator -> . LPAREN declarator RPAREN
    (121) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (122) direct_declarator -> . direct_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (123) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (124) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (125) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (126) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (127) pointer -> . TIMES type_qualifier_list_opt
    (128) pointer -> . TIMES type_qualifier_list_opt pointer
    (268) empty -> .
    (81) init_declarator_list -> . init_declarator
    (82) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (83) init_declarator_list -> . EQUALS initializer
    (84) init_declarator_list -> . abstract_declarator
    (85) init_declarator -> . declarator
    (86) init_declarator -> . declarator EQUALS initializer
    (150) abstract_declarator -> . pointer
    (151) abstract_declarator -> . pointer direct_abstract_declarator
    (152) abstract_declarator -> . direct_abstract_declarator
    (153) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (154) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
    (155) direct_abstract_declarator -> . LBRACKET assignment_expression_opt RBRACKET
    (156) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET TIMES RBRACKET
    (157) direct_abstract_declarator -> . LBRACKET TIMES RBRACKET
    (158) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
    (159) direct_abstract_declarator -> . LPAREN parameter_type_list_opt RPAREN

    ID              shift and go to state 40
    LPAREN          shift and go to state 81
    TIMES           shift and go to state 17
    SEMI            reduce using rule 268 (empty -> .)
    EQUALS          shift and go to state 87
    LBRACKET        shift and go to state 85

    empty                          shift and go to state 78
    init_declarator_list_opt       shift and go to state 83
    direct_abstract_declarator     shift and go to state 79
    abstract_declarator            shift and go to state 84
    declarator                     shift and go to state 86
    init_declarator                shift and go to state 80
    direct_declarator              shift and go to state 12
    init_declarator_list           shift and go to state 82
    pointer                        shift and go to state 88

state 43

    (73) type_specifier -> SIGNED .

    CONST           reduce using rule 73 (type_specifier -> SIGNED .)
    RESTRICT        reduce using rule 73 (type_specifier -> SIGNED .)
    VOLATILE        reduce using rule 73 (type_specifier -> SIGNED .)
    VOID            reduce using rule 73 (type_specifier -> SIGNED .)
    _BOOL           reduce using rule 73 (type_specifier -> SIGNED .)
    CHAR            reduce using rule 73 (type_specifier -> SIGNED .)
    SHORT           reduce using rule 73 (type_specifier -> SIGNED .)
    INT             reduce using rule 73 (type_specifier -> SIGNED .)
    LONG            reduce using rule 73 (type_specifier -> SIGNED .)
    FLOAT           reduce using rule 73 (type_specifier -> SIGNED .)
    DOUBLE          reduce using rule 73 (type_specifier -> SIGNED .)
    _COMPLEX        reduce using rule 73 (type_specifier -> SIGNED .)
    SIGNED          reduce using rule 73 (type_specifier -> SIGNED .)
    UNSIGNED        reduce using rule 73 (type_specifier -> SIGNED .)
    TYPEID          reduce using rule 73 (type_specifier -> SIGNED .)
    ENUM            reduce using rule 73 (type_specifier -> SIGNED .)
    STRUCT          reduce using rule 73 (type_specifier -> SIGNED .)
    UNION           reduce using rule 73 (type_specifier -> SIGNED .)
    TIMES           reduce using rule 73 (type_specifier -> SIGNED .)
    LPAREN          reduce using rule 73 (type_specifier -> SIGNED .)
    LBRACKET        reduce using rule 73 (type_specifier -> SIGNED .)
    COLON           reduce using rule 73 (type_specifier -> SIGNED .)
    ID              reduce using rule 73 (type_specifier -> SIGNED .)
    SEMI            reduce using rule 73 (type_specifier -> SIGNED .)
    RPAREN          reduce using rule 73 (type_specifier -> SIGNED .)
    COMMA           reduce using rule 73 (type_specifier -> SIGNED .)
    AUTO            reduce using rule 73 (type_specifier -> SIGNED .)
    REGISTER        reduce using rule 73 (type_specifier -> SIGNED .)
    STATIC          reduce using rule 73 (type_specifier -> SIGNED .)
    EXTERN          reduce using rule 73 (type_specifier -> SIGNED .)
    TYPEDEF         reduce using rule 73 (type_specifier -> SIGNED .)
    INLINE          reduce using rule 73 (type_specifier -> SIGNED .)
    EQUALS          reduce using rule 73 (type_specifier -> SIGNED .)


state 44

    (29) translation_unit_or_empty -> translation_unit .
    (32) translation_unit -> translation_unit . external_declaration
    (33) external_declaration -> . function_definition
    (34) external_declaration -> . declaration
    (35) external_declaration -> . pp_directive
    (36) external_declaration -> . pppragma_directive
    (37) external_declaration -> . SEMI
    (41) function_definition -> . declarator declaration_list_opt compound_statement
    (42) function_definition -> . declaration_specifiers declarator declaration_list_opt compound_statement
    (51) declaration -> . decl_body SEMI
    (38) pp_directive -> . PPHASH
    (39) pppragma_directive -> . PPPRAGMA
    (40) pppragma_directive -> . PPPRAGMA PPPRAGMASTR
    (116) declarator -> . direct_declarator
    (117) declarator -> . pointer direct_declarator
    (118) declarator -> . pointer TYPEID
    (54) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (55) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (56) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (57) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (50) decl_body -> . declaration_specifiers init_declarator_list_opt
    (119) direct_declarator -> . ID
    (120) direct_declarator -> . LPAREN declarator RPAREN
    (121) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (122) direct_declarator -> . direct_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (123) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (124) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (125) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (126) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (127) pointer -> . TIMES type_qualifier_list_opt
    (128) pointer -> . TIMES type_qualifier_list_opt pointer
    (78) type_qualifier -> . CONST
    (79) type_qualifier -> . RESTRICT
    (80) type_qualifier -> . VOLATILE
    (64) type_specifier -> . VOID
    (65) type_specifier -> . _BOOL
    (66) type_specifier -> . CHAR
    (67) type_specifier -> . SHORT
    (68) type_specifier -> . INT
    (69) type_specifier -> . LONG
    (70) type_specifier -> . FLOAT
    (71) type_specifier -> . DOUBLE
    (72) type_specifier -> . _COMPLEX
    (73) type_specifier -> . SIGNED
    (74) type_specifier -> . UNSIGNED
    (75) type_specifier -> . typedef_name
    (76) type_specifier -> . enum_specifier
    (77) type_specifier -> . struct_or_union_specifier
    (58) storage_class_specifier -> . AUTO
    (59) storage_class_specifier -> . REGISTER
    (60) storage_class_specifier -> . STATIC
    (61) storage_class_specifier -> . EXTERN
    (62) storage_class_specifier -> . TYPEDEF
    (63) function_specifier -> . INLINE
    (183) typedef_name -> . TYPEID
    (106) enum_specifier -> . ENUM ID
    (107) enum_specifier -> . ENUM TYPEID
    (108) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (109) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (110) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (89) struct_or_union_specifier -> . struct_or_union ID
    (90) struct_or_union_specifier -> . struct_or_union TYPEID
    (91) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (92) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (93) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (94) struct_or_union -> . STRUCT
    (95) struct_or_union -> . UNION

    $end            reduce using rule 29 (translation_unit_or_empty -> translation_unit .)
    SEMI            shift and go to state 15
    PPHASH          shift and go to state 20
    PPPRAGMA        shift and go to state 19
    ID              shift and go to state 40
    LPAREN          shift and go to state 10
    TIMES           shift and go to state 17
    CONST           shift and go to state 39
    RESTRICT        shift and go to state 25
    VOLATILE        shift and go to state 29
    VOID            shift and go to state 30
    _BOOL           shift and go to state 6
    CHAR            shift and go to state 35
    SHORT           shift and go to state 9
    INT             shift and go to state 49
    LONG            shift and go to state 26
    FLOAT           shift and go to state 4
    DOUBLE          shift and go to state 5
    _COMPLEX        shift and go to state 34
    SIGNED          shift and go to state 43
    UNSIGNED        shift and go to state 37
    AUTO            shift and go to state 45
    REGISTER        shift and go to state 23
    STATIC          shift and go to state 50
    EXTERN          shift and go to state 48
    TYPEDEF         shift and go to state 24
    INLINE          shift and go to state 3
    TYPEID          shift and go to state 7
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 13
    UNION           shift and go to state 46

    pppragma_directive             shift and go to state 38
    decl_body                      shift and go to state 28
    declaration                    shift and go to state 2
    enum_specifier                 shift and go to state 33
    type_specifier                 shift and go to state 41
    struct_or_union                shift and go to state 8
    struct_or_union_specifier      shift and go to state 36
    typedef_name                   shift and go to state 11
